#---------- read file ----------#
%Afile = ../dat/test_cg/diag1000_from_1_to_1000.dmatcsr
%Afile = ../dat/test_cg/tridiag_2m1m1_256x256.dmatcsr
%Afile = ../dat/fdm2d_9P_bnd_256x256_A.dmatcsr
%Afile = ../dat/matrix_data_continuous_coef/gmg_A_refine5.m
Afile = ../dat/xufei/stiff_matrix-5.dat
%bfile = ../dat/

#---------- amg setup phase ----------#
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0 %1:YES 0:NO
interpolation_type                   = 2 %1:DIR 2:STD
max_coarsest_dof                     = 100
setup_phase_print_level              = 0

#---------- linear solver base type ----------#
linear_solver_base_type = 1; %1:CG 2:GS

#---------- cg ----------#
cg_max_iter = 1000
cg_tol      = 1e-14

#---------- gs ----------#
gs_max_iter = 1000
gs_tol      = 1e-14

#---------- amg cycle ----------#
amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 4
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

#---------- amgsolver ----------#
amgsolver_tol                     = 1e-16
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

#---------- amgpcg ----------#
pcg_amg_tol      = 1e-16
pcg_amg_max_iter = 100
pcg_amg_print_level = 0

#---------- eigen solver amg ----------#
amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 0
